PropertyCategory3,Day,Count3
Dwelling,Sunday,137
Dwelling,Sunday,136
Outdoor,Sunday,11
Road Vehicle,Sunday,18
Road Vehicle,Sunday,12
Dwelling,Sunday,126
Road Vehicle,Sunday,18
Road Vehicle,Sunday,28
Outdoor,Sunday,18
Non Residential,Sunday,28
Non Residential,Sunday,47
Outdoor Structure,Sunday,18
Road Vehicle,Sunday,18
Outdoor Structure,Sunday,7
Dwelling,Sunday,113
Other Residential,Sunday,18
Other Residential,Sunday,18
Road Vehicle,Sunday,18
Outdoor Structure,Sunday,6
Outdoor Structure,Sunday,18
Road Vehicle,Sunday,18
Outdoor Structure,Sunday,18
Road Vehicle,Sunday,18
Other Residential,Sunday,6
Dwelling,Sunday,189
Dwelling,Sunday,189
Other Residential,Sunday,12
Other Residential,Sunday,18
Outdoor,Sunday,28
Dwelling,Sunday,188
Dwelling,Sunday,185
Road Vehicle,Sunday,17
Outdoor,Sunday,16
Other Residential,Sunday,8
Other Residential,Sunday,12
Other Residential,Sunday,17
Outdoor,Sunday,17
Outdoor Structure,Sunday,8
Dwelling,Sunday,169
Road Vehicle,Sunday,12
Non Residential,Sunday,28
Other Residential,Sunday,17
Outdoor Structure,Sunday,8
Other Residential,Sunday,17
Non Residential,Sunday,47
Outdoor Structure,Sunday,12
Dwelling,Sunday,167
Other Residential,Sunday,17
Other Residential,Sunday,18
Dwelling,Sunday,167
Dwelling,Sunday,186
Non Residential,Sunday,47
Outdoor Structure,Sunday,12
Non Residential,Sunday,47
Outdoor Structure,Sunday,7
Non Residential,Sunday,148
Outdoor Structure,Sunday,13
Road Vehicle,Sunday,16
Outdoor,Sunday,14
Road Vehicle,Sunday,13
Dwelling,Sunday,176
Dwelling,Sunday,162
Outdoor,Sunday,13
Non Residential,Sunday,32
Outdoor,Sunday,13
Outdoor Structure,Sunday,14
Outdoor,Sunday,42
Road Vehicle,Sunday,14
Outdoor,Sunday,14
Outdoor Structure,Sunday,14
Non Residential,Sunday,34
Non Residential,Sunday,62
Outdoor,Sunday,10
Other Residential,Sunday,13
Outdoor,Sunday,14
Road Vehicle,Sunday,10
Non Residential,Sunday,35
Outdoor Structure,Sunday,13
Outdoor,Sunday,31
Non Residential,Sunday,60
Other Residential,Sunday,14
Road Vehicle,Sunday,13
Non Residential,Sunday,60
Other Residential,Sunday,14
Outdoor Structure,Sunday,14
Outdoor,Sunday,10
Outdoor,Sunday,13
Other Residential,Sunday,13
Non Residential,Sunday,41
Other Residential,Sunday,13
Dwelling,Sunday,161
Non Residential,Sunday,34
Other Residential,Sunday,13
Outdoor Structure,Sunday,13
Outdoor,Sunday,34
Other Residential,Sunday,11
Non Residential,Sunday,60
Outdoor Structure,Sunday,14
Non Residential,Sunday,33
Outdoor,Sunday,33
Non Residential,Sunday,63
Other Residential,Sunday,25
Non Residential,Sunday,33
Dwelling,Sunday,162
Dwelling,Sunday,175
Outdoor Structure,Sunday,10
Outdoor,Sunday,33
Other Residential,Sunday,10
Dwelling,Sunday,159
Outdoor,Sunday,14
Outdoor,Sunday,42
Outdoor,Sunday,14
Outdoor,Sunday,35
Other Residential,Sunday,15
Other Residential,Sunday,13
Outdoor,Sunday,36
Other Residential,Sunday,11
Outdoor,Sunday,15
Dwelling,Sunday,151
Dwelling,Sunday,151
Road Vehicle,Sunday,15
Road Vehicle,Sunday,9
Outdoor Structure,Sunday,13
Other Residential,Sunday,9
Outdoor,Sunday,9
Outdoor Structure,Sunday,9
Outdoor,Sunday,30
Dwelling,Sunday,179
Outdoor Structure,Sunday,9
Outdoor,Sunday,36
Outdoor,Sunday,30
Non Residential,Sunday,40
Road Vehicle,Sunday,16
Dwelling,Sunday,165
Dwelling,Sunday,180
Outdoor Structure,Sunday,11
Outdoor Structure,Sunday,36
Outdoor,Sunday,30
Road Vehicle,Sunday,16
Non Residential,Sunday,30
Other Residential,Sunday,13
Non Residential,Sunday,30
Non Residential,Sunday,36
Outdoor Structure,Sunday,15
Non Residential,Sunday,35
Other Residential,Sunday,15
Other Residential,Sunday,15
Outdoor,Sunday,31
Other Residential,Sunday,15
Outdoor Structure,Sunday,10
Dwelling,Sunday,154
Dwelling,Sunday,179
Road Vehicle,Sunday,15
Road Vehicle,Sunday,15
Non Residential,Sunday,44
Outdoor Structure,Sunday,11
Dwelling,Sunday,173
Non Residential,Sunday,41
Non Residential,Sunday,31
Outdoor Structure,Sunday,10
Dwelling,Sunday,153
Other Residential,Sunday,19
Non Residential,Sunday,44
Other Residential,Sunday,15
Outdoor Structure,Sunday,13
Outdoor Structure,Sunday,9
Dwelling,Sunday,179
Outdoor,Sunday,15
Outdoor,Sunday,31
Other Residential,Sunday,15
Road Vehicle,Sunday,15
Outdoor Structure,Sunday,8
Rail Vehicle,Sunday,1
Non Residential,Sunday,49
Road Vehicle,Sunday,20
Outdoor,Sunday,20
Outdoor Structure,Sunday,3
Road Vehicle,Sunday,25
Dwelling,Sunday,214
Other Residential,Sunday,22
Boat,Sunday,1
Non Residential,Sunday,49
Rail Vehicle,Sunday,2
Outdoor Structure,Sunday,2
Rail Vehicle,Sunday,2
Dwelling,Sunday,210
Other Residential,Sunday,22
Other Residential,Sunday,20
Outdoor,Sunday,22
Outdoor Structure,Sunday,22
Outdoor Structure,Sunday,22
Road Vehicle,Sunday,26
Rail Vehicle,Sunday,1
Other Residential,Sunday,26
Non Residential,Sunday,58
Other Residential,Sunday,23
Dwelling,Sunday,193
Outdoor Structure,Sunday,4
Other Residential,Sunday,19
Other Residential,Sunday,19
Outdoor,Sunday,4
Dwelling,Sunday,236
Non Residential,Sunday,53
Road Vehicle,Sunday,23
Road Vehicle,Sunday,25
Road Vehicle,Sunday,23
Dwelling,Sunday,225
Boat,Sunday,1
Non Residential,Sunday,25
Outdoor,Sunday,26
Outdoor,Sunday,22
Non Residential,Sunday,52
Dwelling,Sunday,198
Road Vehicle,Sunday,22
Outdoor,Sunday,21
Non Residential,Sunday,75
Road Vehicle,Sunday,21
Outdoor,Sunday,21
Non Residential,Sunday,51
Rail Vehicle,Sunday,1
Boat,Sunday,1
Road Vehicle,Sunday,21
Road Vehicle,Sunday,20
Boat,Sunday,1
Aircraft,Sunday,1
Boat,Sunday,1
Outdoor Structure,Sunday,21
Non Residential,Sunday,51
Non Residential,Sunday,51
Rail Vehicle,Sunday,1
Outdoor,Sunday,21
Dwelling,Sunday,199
Outdoor,Sunday,19
Boat,Sunday,1
Road Vehicle,Sunday,26
Non Residential,Sunday,57
Road Vehicle,Sunday,20
Rail Vehicle,Sunday,1
Boat,Sunday,1
Road Vehicle,Sunday,20
Outdoor,Sunday,22
Dwelling,Sunday,206
Outdoor,Sunday,21
Other Residential,Sunday,20
Non Residential,Sunday,52
Road Vehicle,Sunday,20
Outdoor Structure,Sunday,26
Other Residential,Sunday,20
Outdoor Structure,Sunday,21
Rail Vehicle,Sunday,1
Road Vehicle,Sunday,20
Outdoor Structure,Sunday,20
Outdoor,Sunday,20
Outdoor,Sunday,5
Outdoor Structure,Sunday,3
Outdoor Structure,Sunday,5
Non Residential,Sunday,24
Outdoor Structure,Sunday,5
Road Vehicle,Sunday,25
Road Vehicle,Sunday,24
Rail Vehicle,Sunday,1
Outdoor,Sunday,6
Road Vehicle,Sunday,24
Other Residential,Sunday,27
Aircraft,Sunday,1
Boat,Sunday,1
Dwelling,Sunday,189
Non Residential,Sunday,48
Non Residential,Sunday,65
Road Vehicle,Sunday,24
Dwelling,Sunday,801
Other Residential,Sunday,24
Outdoor Structure,Sunday,5
Other Residential,Sunday,27
Other Residential,Sunday,24
Outdoor,Sunday,24
Rail Vehicle,Sunday,1
Road Vehicle,Sunday,25
Road Vehicle,Sunday,24
Outdoor,Sunday,25
Other Residential,Sunday,19
Outdoor Structure,Sunday,27
Non Residential,Sunday,23
Outdoor Structure,Sunday,27
Boat,Thursday,1
Outdoor Structure,Thursday,10
Outdoor Structure,Thursday,14
Outdoor Structure,Thursday,12
Non Residential,Thursday,59
Non Residential,Thursday,61
Other Residential,Thursday,25
Dwelling,Thursday,155
Other Residential,Thursday,14
Outdoor,Thursday,22
Other Residential,Thursday,21
Outdoor Structure,Thursday,10
Non Residential,Thursday,60
Non Residential,Thursday,59
Dwelling,Thursday,171
Outdoor,Thursday,22
Dwelling,Thursday,157
Road Vehicle,Thursday,14
Other Residential,Thursday,24
Outdoor,Thursday,10
Outdoor Structure,Thursday,14
Non Residential,Thursday,52
Dwelling,Thursday,167
Non Residential,Thursday,74
Road Vehicle,Thursday,12
Dwelling,Thursday,166
Dwelling,Thursday,176
Rail Vehicle,Thursday,1
Outdoor Structure,Thursday,14
Outdoor Structure,Thursday,14
Outdoor Structure,Thursday,21
Outdoor,Thursday,14
Dwelling,Thursday,167
Outdoor,Thursday,14
Non Residential,Thursday,61
Other Residential,Thursday,12
Non Residential,Thursday,61
Outdoor Structure,Thursday,10
Non Residential,Thursday,68
Road Vehicle,Thursday,21
Aircraft,Thursday,1
Dwelling,Thursday,204
Non Residential,Thursday,38
Boat,Thursday,1
Road Vehicle,Thursday,11
Road Vehicle,Thursday,11
Boat,Thursday,1
Rail Vehicle,Thursday,1
Other Residential,Thursday,21
Non Residential,Thursday,76
Road Vehicle,Thursday,12
Outdoor,Thursday,15
Outdoor Structure,Thursday,9
Rail Vehicle,Thursday,1
Outdoor,Thursday,10
Road Vehicle,Thursday,31
Road Vehicle,Thursday,10
Outdoor,Thursday,10
Road Vehicle,Thursday,15
Dwelling,Thursday,176
Other Residential,Thursday,15
Dwelling,Thursday,178
Boat,Thursday,1
Other Residential,Thursday,15
Outdoor Structure,Thursday,15
Dwelling,Thursday,178
Outdoor Structure,Thursday,11
Other Residential,Thursday,11
Dwelling,Thursday,155
Other Residential,Thursday,12
Other Residential,Thursday,21
Non Residential,Thursday,75
Other Residential,Thursday,10
Outdoor,Thursday,37
Outdoor,Thursday,12
Other Residential,Thursday,15
Other Residential,Thursday,15
Other Residential,Thursday,15
Dwelling,Thursday,207
Outdoor,Thursday,10
Rail Vehicle,Thursday,1
Non Residential,Thursday,71
Outdoor Structure,Thursday,24
Road Vehicle,Thursday,13
Road Vehicle,Thursday,11
Other Residential,Thursday,23
Outdoor Structure,Thursday,13
Outdoor Structure,Thursday,13
Outdoor,Thursday,41
Road Vehicle,Thursday,13
Road Vehicle,Thursday,23
Non Residential,Thursday,71
Other Residential,Thursday,13
Outdoor,Thursday,34
Outdoor,Thursday,23
Non Residential,Thursday,55
Non Residential,Thursday,69
Non Residential,Thursday,53
Outdoor Structure,Thursday,13
Non Residential,Thursday,72
Outdoor Structure,Thursday,13
Rail Vehicle,Thursday,1
Outdoor Structure,Thursday,11
Outdoor Structure,Thursday,13
Outdoor,Thursday,11
Dwelling,Thursday,174
Other Residential,Thursday,11
Other Residential,Thursday,23
Road Vehicle,Thursday,13
Other Residential,Thursday,13
Rail Vehicle,Thursday,1
Dwelling,Thursday,163
Other Residential,Thursday,13
Rail Vehicle,Thursday,1
Dwelling,Thursday,164
Non Residential,Thursday,41
Non Residential,Thursday,56
Outdoor Structure,Thursday,13
Road Vehicle,Thursday,11
Road Vehicle,Thursday,24
Outdoor,Thursday,23
Rail Vehicle,Thursday,1
Rail Vehicle,Thursday,1
Dwelling,Thursday,163
Road Vehicle,Thursday,11
Road Vehicle,Thursday,11
Road Vehicle,Thursday,24
Outdoor,Thursday,13
Non Residential,Thursday,73
Rail Vehicle,Thursday,1
Dwelling,Thursday,159
Rail Vehicle,Thursday,1
Outdoor Structure,Thursday,14
Non Residential,Thursday,67
Boat,Thursday,1
Dwelling,Thursday,176
Other Residential,Thursday,12
Other Residential,Thursday,11
Non Residential,Thursday,60
Outdoor Structure,Thursday,10
Non Residential,Thursday,73
Dwelling,Thursday,166
Dwelling,Thursday,174
Non Residential,Thursday,37
Road Vehicle,Thursday,22
Dwelling,Thursday,159
Dwelling,Thursday,166
Non Residential,Thursday,52
Non Residential,Thursday,63
Outdoor,Thursday,14
Road Vehicle,Thursday,12
Other Residential,Thursday,14
Outdoor Structure,Thursday,13
Outdoor,Thursday,10
Outdoor,Thursday,13
Boat,Thursday,1
Boat,Thursday,1
Road Vehicle,Thursday,14
Non Residential,Thursday,54
Outdoor,Thursday,33
Outdoor Structure,Thursday,14
Road Vehicle,Thursday,22
Outdoor Structure,Thursday,11
Outdoor,Thursday,22
Other Residential,Thursday,14
Non Residential,Thursday,62
Dwelling,Thursday,160
Outdoor Structure,Thursday,22
Outdoor Structure,Thursday,11
Outdoor,Thursday,14
Dwelling,Thursday,160
Outdoor,Thursday,12
Rail Vehicle,Thursday,1
Outdoor Structure,Thursday,15
Road Vehicle,Thursday,19
Road Vehicle,Thursday,17
Non Residential,Thursday,48
Other Residential,Thursday,20
Other Residential,Thursday,19
Outdoor,Thursday,20
Non Residential,Thursday,80
Outdoor Structure,Thursday,18
Outdoor,Thursday,17
Other Residential,Thursday,8
Other Residential,Thursday,17
Dwelling,Thursday,140
Outdoor Structure,Thursday,8
Dwelling,Thursday,139
Outdoor,Thursday,20
Road Vehicle,Thursday,20
Outdoor Structure,Thursday,7
Road Vehicle,Thursday,17
Dwelling,Thursday,138
Dwelling,Thursday,184
Non Residential,Thursday,80
Outdoor,Thursday,17
Other Residential,Thursday,17
Non Residential,Thursday,58
Outdoor,Thursday,30
Road Vehicle,Thursday,27
Dwelling,Thursday,192
Outdoor,Thursday,18
Other Residential,Thursday,27
Road Vehicle,Thursday,20
Road Vehicle,Thursday,28
Dwelling,Thursday,127
Non Residential,Thursday,59
Dwelling,Thursday,189
Outdoor Structure,Thursday,8
Non Residential,Thursday,66
Outdoor,Thursday,16
Road Vehicle,Thursday,18
Other Residential,Thursday,18
Other Residential,Thursday,8
Other Residential,Thursday,18
Other Residential,Thursday,7
Road Vehicle,Thursday,18
Other Residential,Thursday,17
Other Residential,Thursday,16
Outdoor Structure,Thursday,19
Non Residential,Thursday,49
Non Residential,Thursday,81
Dwelling,Thursday,134
Non Residential,Thursday,49
Other Residential,Thursday,19
Dwelling,Thursday,193
Dwelling,Thursday,186
Road Vehicle,Thursday,18
Non Residential,Thursday,83
Outdoor Structure,Thursday,8
Non Residential,Thursday,65
Other Residential,Thursday,19
Outdoor Structure,Thursday,7
Dwelling,Thursday,126
Road Vehicle,Thursday,17
Non Residential,Thursday,64
Road Vehicle,Thursday,26
Non Residential,Thursday,83
Road Vehicle,Thursday,19
Road Vehicle,Thursday,17
Other Residential,Thursday,19
Outdoor Structure,Thursday,8
Outdoor Structure,Thursday,4
Dwelling,Thursday,123
Road Vehicle,Thursday,18
Outdoor Structure,Thursday,3
Road Vehicle,Thursday,19
Road Vehicle,Thursday,19
Dwelling,Thursday,188
Road Vehicle,Thursday,19
Other Residential,Thursday,17
Other Residential,Thursday,17
Outdoor,Thursday,17
Non Residential,Thursday,66
Dwelling,Thursday,137
Other Residential,Thursday,18
Non Residential,Thursday,81
Outdoor Structure,Thursday,7
Outdoor Structure,Thursday,17
Non Residential,Thursday,64
Dwelling,Thursday,186
Outdoor,Thursday,28
Other Residential,Thursday,9
Outdoor Structure,Thursday,20
Outdoor,Thursday,16
Dwelling,Thursday,188
Other Residential,Thursday,6
Outdoor,Thursday,20
Outdoor Structure,Thursday,6
Outdoor Structure,Thursday,18
Dwelling,Thursday,151
Outdoor,Thursday,18
Road Vehicle,Thursday,30
Outdoor,Thursday,15
Non Residential,Thursday,77
Road Vehicle,Thursday,20
Road Vehicle,Thursday,16
Dwelling,Thursday,148
Outdoor,Thursday,19
Non Residential,Thursday,92
Other Residential,Thursday,20
Outdoor,Thursday,15
Non Residential,Thursday,50
Outdoor Structure,Thursday,9
Dwelling,Thursday,179
Other Residential,Thursday,19
Outdoor,Thursday,15
Rail Vehicle,Thursday,1
Outdoor,Thursday,9
Rail Vehicle,Thursday,1
Road Vehicle,Thursday,19
Non Residential,Thursday,92
Rail Vehicle,Thursday,1
Non Residential,Thursday,45
Outdoor Structure,Thursday,9
Outdoor,Thursday,9
Outdoor Structure,Thursday,9
Outdoor Structure,Thursday,18
Rail Vehicle,Thursday,1
Boat,Thursday,1
Dwelling,Thursday,149
Other Residential,Thursday,19
Outdoor,Thursday,15
Dwelling,Thursday,182
Outdoor,Thursday,20
Outdoor,Thursday,26
Outdoor Structure,Thursday,9
Outdoor,Thursday,16
Outdoor Structure,Thursday,6
Outdoor Structure,Thursday,6
Dwelling,Thursday,146
Outdoor,Thursday,16
Outdoor Structure,Thursday,6
Dwelling,Thursday,146
Other Residential,Thursday,16
Other Residential,Thursday,16
Outdoor Structure,Thursday,6
Non Residential,Thursday,50
Non Residential,Thursday,66
Dwelling,Thursday,151
Other Residential,Thursday,16
Road Vehicle,Thursday,20
Dwelling,Thursday,147
Dwelling,Thursday,151
Rail Vehicle,Thursday,1
Outdoor,Thursday,20
Road Vehicle,Thursday,19
Outdoor,Thursday,20
Road Vehicle,Thursday,19
Road Vehicle,Thursday,30
Road Vehicle,Thursday,20
Road Vehicle,Thursday,16
Outdoor,Thursday,19
Other Residential,Thursday,15
Outdoor,Thursday,19
Dwelling,Thursday,151
Boat,Thursday,1
Road Vehicle,Thursday,15
Outdoor,Thursday,26
Non Residential,Tuesday,38
Outdoor,Tuesday,12
Non Residential,Tuesday,58
Dwelling,Tuesday,168
Outdoor Structure,Tuesday,5
Outdoor Structure,Tuesday,7
Non Residential,Tuesday,53
Outdoor Structure,Tuesday,7
Outdoor,Tuesday,11
Outdoor Structure,Tuesday,6
Outdoor Structure,Tuesday,6
Outdoor Structure,Tuesday,6
Non Residential,Tuesday,40
Outdoor Structure,Tuesday,6
Non Residential,Tuesday,40
Dwelling,Tuesday,304
Outdoor Structure,Tuesday,6
Rail Vehicle,Tuesday,1
Outdoor Structure,Tuesday,6
Road Vehicle,Tuesday,11
Dwelling,Tuesday,170
Boat,Tuesday,1
Non Residential,Tuesday,54
Outdoor Structure,Tuesday,11
Dwelling,Tuesday,192
Dwelling,Tuesday,286
Boat,Tuesday,1
Other Residential,Tuesday,6
Outdoor Structure,Tuesday,11
Outdoor Structure,Tuesday,11
Rail Vehicle,Tuesday,1
Outdoor Structure,Tuesday,6
Dwelling,Tuesday,173
Outdoor Structure,Tuesday,5
Outdoor,Tuesday,11
Dwelling,Tuesday,173
Outdoor Structure,Tuesday,7
Other Residential,Tuesday,6
Non Residential,Tuesday,61
Aircraft,Tuesday,1
Boat,Tuesday,1
Other Residential,Tuesday,9
Outdoor Structure,Tuesday,9
Rail Vehicle,Tuesday,1
Rail Vehicle,Tuesday,1
Aircraft,Tuesday,1
Outdoor Structure,Tuesday,9
Road Vehicle,Tuesday,10
Rail Vehicle,Tuesday,1
Outdoor Structure,Tuesday,10
Road Vehicle,Tuesday,9
Boat,Tuesday,1
Rail Vehicle,Tuesday,1
Other Residential,Tuesday,8
Boat,Tuesday,2
Outdoor,Tuesday,8
Rail Vehicle,Tuesday,2
Rail Vehicle,Tuesday,2
Outdoor,Tuesday,8
Outdoor Structure,Tuesday,10
Road Vehicle,Tuesday,10
Rail Vehicle,Tuesday,2
Dwelling,Tuesday,177
Boat,Tuesday,1
Boat,Tuesday,1
Outdoor Structure,Tuesday,6
Road Vehicle,Tuesday,9
Dwelling,Tuesday,179
Outdoor Structure,Tuesday,9
Outdoor,Tuesday,44
Boat,Tuesday,1
Dwelling,Tuesday,179
Non Residential,Tuesday,45
Dwelling,Tuesday,205
Outdoor Structure,Tuesday,9
Rail Vehicle,Tuesday,1
Outdoor Structure,Tuesday,10
Non Residential,Tuesday,57
Rail Vehicle,Tuesday,1
Dwelling,Tuesday,180
Outdoor Structure,Tuesday,9
Dwelling,Tuesday,181
Non Residential,Tuesday,50
Non Residential,Tuesday,52
Non Residential,Tuesday,47
Road Vehicle,Tuesday,8
Rail Vehicle,Tuesday,1
Outdoor Structure,Tuesday,11
Other Residential,Tuesday,11
Dwelling,Tuesday,174
Outdoor,Tuesday,11
Non Residential,Tuesday,49
Outdoor,Tuesday,4
Dwelling,Tuesday,236
Outdoor Structure,Tuesday,8
Road Vehicle,Tuesday,8
Dwelling,Tuesday,195
Other Residential,Tuesday,8
Outdoor Structure,Tuesday,7
Dwelling,Tuesday,186
Other Residential,Tuesday,11
Outdoor,Tuesday,7
Road Vehicle,Tuesday,7
Rail Vehicle,Tuesday,1
Dwelling,Tuesday,187
Rail Vehicle,Tuesday,1
Outdoor,Tuesday,11
Non Residential,Tuesday,50
Non Residential,Tuesday,41
Outdoor Structure,Tuesday,11
Outdoor Structure,Tuesday,10
Dwelling,Tuesday,175
Outdoor Structure,Tuesday,8
Other Residential,Tuesday,8
Outdoor Structure,Tuesday,8
Non Residential,Tuesday,42
Outdoor Structure,Tuesday,8
Road Vehicle,Tuesday,8
Dwelling,Tuesday,210
Boat,Tuesday,3
Outdoor,Tuesday,10
Other Residential,Tuesday,10
Boat,Tuesday,1
Other Residential,Tuesday,8
Rail Vehicle,Tuesday,1
Outdoor Structure,Tuesday,8
Other Residential,Tuesday,10
Other Residential,Tuesday,8
Dwelling,Tuesday,174
Outdoor Structure,Tuesday,4
Other Residential,Tuesday,12
Non Residential,Tuesday,68
Outdoor,Tuesday,28
Outdoor,Tuesday,18
Outdoor Structure,Tuesday,18
Other Residential,Tuesday,18
Outdoor Structure,Tuesday,17
Other Residential,Tuesday,17
Other Residential,Tuesday,17
Outdoor Structure,Tuesday,17
Non Residential,Tuesday,64
Dwelling,Tuesday,135
Dwelling,Tuesday,135
Road Vehicle,Tuesday,17
Dwelling,Tuesday,135
Outdoor,Tuesday,17
Dwelling,Tuesday,137
Other Residential,Tuesday,17
Other Residential,Tuesday,18
Dwelling,Tuesday,127
Outdoor,Tuesday,18
Outdoor,Tuesday,28
Outdoor,Tuesday,19
Outdoor,Tuesday,19
Non Residential,Tuesday,65
Other Residential,Tuesday,19
Non Residential,Tuesday,92
Road Vehicle,Tuesday,18
Other Residential,Tuesday,18
Dwelling,Tuesday,138
Other Residential,Tuesday,18
Non Residential,Tuesday,97
Outdoor,Tuesday,18
Non Residential,Tuesday,98
Non Residential,Tuesday,104
Non Residential,Tuesday,117
Outdoor,Tuesday,28
Road Vehicle,Tuesday,28
Road Vehicle,Tuesday,18
Outdoor,Tuesday,19
Outdoor,Tuesday,17
Dwelling,Tuesday,142
Other Residential,Tuesday,16
Other Residential,Tuesday,16
Dwelling,Tuesday,149
Other Residential,Tuesday,16
Outdoor,Tuesday,30
Other Residential,Tuesday,15
Dwelling,Tuesday,150
Other Residential,Tuesday,15
Dwelling,Tuesday,150
Other Residential,Tuesday,15
Outdoor,Tuesday,15
Outdoor,Tuesday,31
Road Vehicle,Tuesday,15
Road Vehicle,Tuesday,15
Outdoor,Tuesday,15
Outdoor Structure,Tuesday,16
Dwelling,Tuesday,147
Other Residential,Tuesday,16
Road Vehicle,Tuesday,30
Road Vehicle,Tuesday,17
Outdoor,Tuesday,17
Other Residential,Tuesday,16
Road Vehicle,Tuesday,16
Outdoor,Tuesday,16
Dwelling,Tuesday,142
Dwelling,Tuesday,143
Dwelling,Tuesday,139
Road Vehicle,Tuesday,16
Other Residential,Tuesday,16
Other Residential,Tuesday,16
Dwelling,Tuesday,146
Dwelling,Tuesday,146
Other Residential,Tuesday,16
Road Vehicle,Tuesday,16
Other Residential,Tuesday,16
Other Residential,Tuesday,16
Dwelling,Tuesday,152
Road Vehicle,Tuesday,19
Road Vehicle,Tuesday,19
Outdoor,Tuesday,23
Outdoor,Tuesday,22
Non Residential,Tuesday,72
Non Residential,Tuesday,72
Road Vehicle,Tuesday,25
Non Residential,Tuesday,73
Other Residential,Tuesday,22
Outdoor,Tuesday,22
Road Vehicle,Tuesday,22
Other Residential,Tuesday,22
Outdoor,Tuesday,22
Road Vehicle,Tuesday,22
Outdoor Structure,Tuesday,22
Road Vehicle,Tuesday,21
Outdoor Structure,Tuesday,21
Outdoor,Tuesday,23
Outdoor Structure,Tuesday,23
Outdoor,Tuesday,25
Road Vehicle,Tuesday,23
Road Vehicle,Tuesday,25
Non Residential,Tuesday,68
Road Vehicle,Tuesday,24
Non Residential,Tuesday,69
Road Vehicle,Tuesday,24
Non Residential,Tuesday,69
Non Residential,Tuesday,69
Other Residential,Tuesday,21
Other Residential,Tuesday,24
Road Vehicle,Tuesday,24
Road Vehicle,Tuesday,24
Outdoor,Tuesday,24
Non Residential,Tuesday,69
Road Vehicle,Tuesday,25
Other Residential,Tuesday,23
Non Residential,Tuesday,70
Outdoor,Tuesday,24
Non Residential,Tuesday,86
Other Residential,Tuesday,21
Outdoor,Tuesday,21
Non Residential,Tuesday,79
Road Vehicle,Tuesday,26
Other Residential,Tuesday,20
Outdoor,Tuesday,26
Road Vehicle,Tuesday,26
Non Residential,Tuesday,80
Road Vehicle,Tuesday,20
Other Residential,Tuesday,20
Other Residential,Tuesday,20
Road Vehicle,Tuesday,20
Non Residential,Tuesday,65
Non Residential,Tuesday,83
Road Vehicle,Tuesday,19
Other Residential,Tuesday,19
Non Residential,Tuesday,65
Outdoor Structure,Tuesday,20
Road Vehicle,Tuesday,20
Other Residential,Tuesday,20
Road Vehicle,Tuesday,20
Road Vehicle,Tuesday,21
Non Residential,Tuesday,75
Road Vehicle,Tuesday,21
Outdoor Structure,Tuesday,21
Outdoor Structure,Tuesday,21
Non Residential,Tuesday,75
Road Vehicle,Tuesday,21
Road Vehicle,Tuesday,21
Outdoor,Tuesday,21
Other Residential,Tuesday,20
Non Residential,Tuesday,77
Road Vehicle,Tuesday,20
Non Residential,Tuesday,77
Non Residential,Tuesday,77
Other Residential,Tuesday,20
Non Residential,Tuesday,78
Non Residential,Tuesday,77
Outdoor,Tuesday,31
Non Residential,Tuesday,54
Outdoor,Tuesday,12
Dwelling,Tuesday,166
Road Vehicle,Tuesday,13
Other Residential,Tuesday,13
Road Vehicle,Tuesday,13
Outdoor,Tuesday,14
Dwelling,Tuesday,157
Road Vehicle,Tuesday,12
Outdoor Structure,Tuesday,14
Non Residential,Tuesday,64
Road Vehicle,Tuesday,14
Outdoor,Tuesday,12
Non Residential,Tuesday,37
Outdoor Structure,Tuesday,12
Outdoor Structure,Tuesday,12
Outdoor Structure,Tuesday,13
Dwelling,Tuesday,160
Dwelling,Tuesday,164
Dwelling,Tuesday,157
Outdoor Structure,Tuesday,14
Outdoor Structure,Tuesday,12
Non Residential,Tuesday,63
Dwelling,Tuesday,160
Other Residential,Tuesday,14
Road Vehicle,Tuesday,14
Outdoor,Tuesday,14
Outdoor Structure,Tuesday,14
Dwelling,Tuesday,165
Dwelling,Tuesday,165
Non Residential,Tuesday,36
Other Residential,Tuesday,14
Dwelling,Tuesday,165
Other Residential,Tuesday,13
Other Residential,Tuesday,13
Dwelling,Tuesday,157
Outdoor,Tuesday,36
Outdoor,Tuesday,15
Outdoor,Tuesday,12
Outdoor,Tuesday,15
Dwelling,Tuesday,167
Road Vehicle,Tuesday,13
Outdoor,Tuesday,12
Non Residential,Tuesday,61
Outdoor Structure,Tuesday,15
Dwelling,Tuesday,168
Dwelling,Tuesday,155
Outdoor,Tuesday,13
Outdoor,Tuesday,35
Dwelling,Tuesday,168
Road Vehicle,Tuesday,38
Outdoor,Tuesday,15
Road Vehicle,Wednesday,20
Other Residential,Wednesday,13
Outdoor,Wednesday,20
Outdoor Structure,Wednesday,21
Outdoor,Wednesday,20
Boat,Wednesday,1
Non Residential,Wednesday,66
Road Vehicle,Wednesday,21
Non Residential,Wednesday,51
Road Vehicle,Wednesday,20
Road Vehicle,Wednesday,26
Road Vehicle,Wednesday,21
Other Residential,Wednesday,21
Aircraft,Wednesday,1
Outdoor Structure,Wednesday,11
Other Residential,Wednesday,19
Road Vehicle,Wednesday,19
Road Vehicle,Wednesday,20
Other Residential,Wednesday,19
Boat,Wednesday,1
Outdoor Structure,Wednesday,4
